Kind,Name,PercentLackOfCohesion,MaxInheritanceTree,CountClassBase,CountClassCoupled,CountClassDerived,CountDeclMethodAll,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod
Package,"(Unnamed_Package)",,,,,,,0,0,2
File,"ArmorProperties.java",,,,,,,4,4,6
File,"ArmorProperties.java",,,,,,,4,4,6
File,"BlockTextureParticles.java",,,,,,,1,2,1
File,"Configuration.java",,,,,,,8,5,8
File,"Configuration.java",,,,,,,8,5,8
File,"DimensionManager.java",,,,,,,0,0,8
File,"DimensionManager.java",,,,,,,0,0,8
File,"DungeonLoot.java",,,,,,,4,3,4
File,"DungeonLoot.java",,,,,,,4,3,4
File,"EntityTrackerInfo.java",,,,,,,1,5,1
File,"EntityTrackerInfo.java",,,,,,,1,5,1
File,"EnumHelper.java",,,,,,,0,0,20
File,"EnumHelper.java",,,,,,,0,0,20
File,"EnumHelperClient.java",,,,,,,0,0,5
File,"ForgeHooks.java",,,,,,,2,5,28
File,"ForgeHooks.java",,,,,,,2,5,28
File,"ForgeHooksClient.java",,,,,,,4,2,18
File,"ForgeHooksServer.java",,,,,,,0,0,3
File,"ForgePacket.java",,,,,,,6,0,6
File,"ForgePacket.java",,,,,,,6,0,6
File,"GuiControlsScrollPanel.java",,,,,,,8,7,8
File,"GuiMissingMods.java",,,,,,,4,1,4
File,"IArmorTextureProvider.java",,,,,,,1,0,1
File,"IArrowLooseHandler.java",,,,,,,1,0,1
File,"IArrowLooseHandler.java",,,,,,,1,0,1
File,"IArrowNockHandler.java",,,,,,,1,0,1
File,"IArrowNockHandler.java",,,,,,,1,0,1
File,"IBonemealHandler.java",,,,,,,1,0,1
File,"IBonemealHandler.java",,,,,,,1,0,1
File,"IBucketHandler.java",,,,,,,1,0,1
File,"IBucketHandler.java",,,,,,,1,0,1
File,"IConnectRedstone.java",,,,,,,1,0,1
File,"IConnectRedstone.java",,,,,,,1,0,1
File,"IConnectionHandler.java",,,,,,,3,0,3
File,"IConnectionHandler.java",,,,,,,3,0,3
File,"ICraftingHandler.java",,,,,,,1,0,1
File,"ICraftingHandler.java",,,,,,,1,0,1
File,"ICustomItemRenderer.java",,,,,,,1,0,1
File,"IDestroyToolHandler.java",,,,,,,1,0,1
File,"IDestroyToolHandler.java",,,,,,,1,0,1
File,"IGuiHandler.java",,,,,,,1,0,1
File,"IGuiHandler.java",,,,,,,1,0,1
File,"IHighlightHandler.java",,,,,,,1,0,1
File,"IHoeHandler.java",,,,,,,1,0,1
File,"IHoeHandler.java",,,,,,,1,0,1
File,"IMinecartCollisionHandler.java",,,,,,,4,0,4
File,"IMinecartCollisionHandler.java",,,,,,,4,0,4
File,"IMinecartHandler.java",,,,,,,3,0,3
File,"IMinecartHandler.java",,,,,,,3,0,3
File,"IMultipassRender.java",,,,,,,1,0,1
File,"IMultipassRender.java",,,,,,,1,0,1
File,"IOreHandler.java",,,,,,,1,0,1
File,"IOreHandler.java",,,,,,,1,0,1
File,"IOverrideReplace.java",,,,,,,2,0,2
File,"IOverrideReplace.java",,,,,,,2,0,2
File,"IPacketHandler.java",,,,,,,1,0,1
File,"IPacketHandler.java",,,,,,,1,0,1
File,"IPickupHandler.java",,,,,,,1,0,1
File,"IPickupHandler.java",,,,,,,1,0,1
File,"IRenderContextHandler.java",,,,,,,2,0,2
File,"IRenderWorldLastHandler.java",,,,,,,1,0,1
File,"IShearable.java",,,,,,,2,0,2
File,"IShearable.java",,,,,,,2,0,2
File,"ISidedInventory.java",,,,,,,2,0,2
File,"ISidedInventory.java",,,,,,,2,0,2
File,"ISleepHandler.java",,,,,,,1,0,1
File,"ISleepHandler.java",,,,,,,1,0,1
File,"ISpawnHandler.java",,,,,,,2,0,2
File,"ISpawnHandler.java",,,,,,,2,0,2
File,"ISpecialArmor.java",,,,,,,3,0,3
File,"ISpecialArmor.java",,,,,,,3,0,3
File,"ISpecialResistance.java",,,,,,,1,0,1
File,"ISpecialResistance.java",,,,,,,1,0,1
File,"ITextureProvider.java",,,,,,,1,0,1
File,"ITextureProvider.java",,,,,,,1,0,1
File,"IThrowableEntity.java",,,,,,,2,0,2
File,"IThrowableEntity.java",,,,,,,2,0,2
File,"MLProp.java",,,,,,,4,0,4
File,"MessageManager.java",,,,,,,22,5,23
File,"MessageManager.java",,,,,,,22,5,23
File,"MinecartKey.java",,,,,,,3,2,3
File,"MinecartKey.java",,,,,,,3,2,3
File,"MinecraftForge.java",,,,,,,6,3,59
File,"MinecraftForge.java",,,,,,,6,3,59
File,"MinecraftForgeClient.java",,,,,,,0,0,11
File,"NetworkMod.java",,,,,,,2,0,2
File,"NetworkMod.java",,,,,,,2,0,2
File,"ObjectPair.java",,,,,,,5,2,5
File,"ObjectPair.java",,,,,,,5,2,5
File,"PacketEntitySpawn.java",,,,,,,5,11,5
File,"PacketEntitySpawn.java",,,,,,,5,11,5
File,"PacketHandlerClient.java",,,,,,,6,0,6
File,"PacketHandlerServer.java",,,,,,,5,0,5
File,"PacketMissingMods.java",,,,,,,2,0,2
File,"PacketMissingMods.java",,,,,,,2,0,2
File,"PacketModIDs.java",,,,,,,4,2,4
File,"PacketModIDs.java",,,,,,,4,2,4
File,"PacketModList.java",,,,,,,5,3,5
File,"PacketModList.java",,,,,,,5,3,5
File,"PacketOpenGUI.java",,,,,,,6,6,6
File,"PacketOpenGUI.java",,,,,,,6,6,6
File,"Property.java",,,,,,,0,3,0
File,"Property.java",,,,,,,0,3,0
Public Class,"Start",0,1,1,0,0,1,0,0,1
File,"Start.java",,,,,,,0,0,1
Public Class,"ga",0,1,1,0,0,1,0,0,1
File,"ga.java",,,,,,,0,0,1
File,"mod_MinecraftForge.java",,,,,,,2,0,2
File,"mod_MinecraftForge.java",,,,,,,2,0,2
Package,"net.minecraft.src",,,,,,,8,0,8
Public Annotation,"net.minecraft.src.MLProp",0,0,0,0,0,4,4,0,4
Package,"net.minecraft.src.forge",,,,,,,226,86,479
Public Class,"net.minecraft.src.forge.ArmorProperties",33,1,2,1,0,6,4,4,6
Public Class,"net.minecraft.src.forge.ArmorProperties",43,1,2,2,0,6,4,4,6
Public Class,"net.minecraft.src.forge.BlockTextureParticles",50,1,1,0,0,1,1,2,1
Public Class,"net.minecraft.src.forge.Configuration",71,1,1,1,0,8,8,5,8
Public Class,"net.minecraft.src.forge.Configuration",71,1,1,1,0,8,8,5,8
Public Class,"net.minecraft.src.forge.DimensionManager",71,1,1,0,0,8,0,0,8
Public Class,"net.minecraft.src.forge.DimensionManager",71,1,1,0,0,8,0,0,8
Public Class,"net.minecraft.src.forge.DungeonLoot",16,1,1,0,0,4,4,3,4
Public Class,"net.minecraft.src.forge.DungeonLoot",16,1,1,0,0,4,4,3,4
Public Class,"net.minecraft.src.forge.EntityTrackerInfo",0,1,1,1,0,1,1,5,1
Public Class,"net.minecraft.src.forge.EntityTrackerInfo",0,1,1,1,0,1,1,5,1
Public Class,"net.minecraft.src.forge.EnumHelper",75,1,1,1,1,20,0,0,20
Public Class,"net.minecraft.src.forge.EnumHelper",75,1,1,2,0,20,0,0,20
TypeVariable,"net.minecraft.src.forge.EnumHelper.addEnum.T",0,0,1,0,0,0,0,0,0
TypeVariable,"net.minecraft.src.forge.EnumHelper.addEnum.T",0,0,1,0,0,0,0,0,0
TypeVariable,"net.minecraft.src.forge.EnumHelper.addEnum.T",0,0,1,0,0,0,0,0,0
TypeVariable,"net.minecraft.src.forge.EnumHelper.addEnum.T",0,0,1,0,0,0,0,0,0
TypeVariable,"net.minecraft.src.forge.EnumHelper.makeEnum.T",0,0,1,0,0,0,0,0,0
TypeVariable,"net.minecraft.src.forge.EnumHelper.makeEnum.T",0,0,1,0,0,0,0,0,0
Public Class,"net.minecraft.src.forge.EnumHelperClient",26,2,1,0,0,25,0,0,5
Public Class,"net.minecraft.src.forge.ForgeHooks",95,1,1,18,0,26,0,0,26
Public Class,"net.minecraft.src.forge.ForgeHooks",95,1,1,18,0,26,0,0,26
Static Class,"net.minecraft.src.forge.ForgeHooks.ProbableItem",0,1,1,0,0,1,1,5,1
Static Class,"net.minecraft.src.forge.ForgeHooks.ProbableItem",0,1,1,0,0,1,1,5,1
