"Kind","Name","PercentLackOfCohesion","MaxInheritanceTree","CountClassBase","CountClassCoupled","CountClassDerived","CountDeclMethodAll","CountDeclInstanceMethod","CountDeclInstanceVariable","CountDeclMethod"
"Public Class","Start",0,1,1,0,0,1,0,0,1
"Public Class","gh",0,1,1,0,0,1,0,0,1
"Public Class","net.minecraft.src.forge.ArmorProperties",33,1,2,1,0,6,4,4,6
"Public Class","net.minecraft.src.forge.ArmorProperties",43,1,2,2,0,6,4,4,6
"Public Class","net.minecraft.src.forge.Configuration",86,1,1,1,0,12,12,6,12
"Public Class","net.minecraft.src.forge.Configuration",86,1,1,1,0,12,12,6,12
"Public Class","net.minecraft.src.forge.DimensionManager",71,1,1,0,0,8,0,0,8
"Public Class","net.minecraft.src.forge.DimensionManager",71,1,1,0,0,8,0,0,8
"Public Class","net.minecraft.src.forge.DungeonLoot",16,1,1,0,0,4,4,3,4
"Public Class","net.minecraft.src.forge.DungeonLoot",16,1,1,0,0,4,4,3,4
"Public Class","net.minecraft.src.forge.EntityTrackerInfo",0,1,1,1,0,1,1,5,1
"Public Class","net.minecraft.src.forge.EntityTrackerInfo",0,1,1,1,0,1,1,5,1
"Public Class","net.minecraft.src.forge.EnumHelper",75,1,1,1,1,20,0,0,20
"Public Class","net.minecraft.src.forge.EnumHelper",75,1,1,2,0,20,0,0,20
"Public Class","net.minecraft.src.forge.EnumHelperClient",26,2,1,0,0,25,0,0,5
"Public Class","net.minecraft.src.forge.ForgeHooks",96,1,1,20,0,29,0,0,29
"Public Class","net.minecraft.src.forge.ForgeHooks",96,1,1,20,0,29,0,0,29
"Static Class","net.minecraft.src.forge.ForgeHooks.ProbableItem",0,1,1,0,0,1,1,5,1
"Static Class","net.minecraft.src.forge.ForgeHooks.ProbableItem",0,1,1,0,0,1,1,5,1
"Class","net.minecraft.src.forge.ForgeHooks.getRandomItem.(Anon_1)",0,1,2,1,0,1,1,0,1
"Class","net.minecraft.src.forge.ForgeHooks.getRandomItem.(Anon_1)",0,1,2,1,0,1,1,0,1
"Public Class","net.minecraft.src.forge.ForgeHooksClient",85,1,1,9,0,17,0,0,17
"Private Static Class","net.minecraft.src.forge.ForgeHooksClient.TesKey",25,1,2,0,0,4,4,2,4
"Public Class","net.minecraft.src.forge.ForgeHooksServer",66,1,1,7,0,3,0,0,3
"Public Class","net.minecraft.src.forge.GuiControlsScrollPanel",67,2,1,0,0,8,8,7,8
"Public Class","net.minecraft.src.forge.GuiMissingMods",50,2,1,2,0,4,4,1,4
"Public Class","net.minecraft.src.forge.MessageManager",58,1,1,3,0,12,11,1,12
"Public Class","net.minecraft.src.forge.MessageManager",58,1,1,3,0,12,11,1,12
"Public Class","net.minecraft.src.forge.MessageManager.ConnectionInstance",68,1,1,1,0,11,11,4,11
"Public Class","net.minecraft.src.forge.MessageManager.ConnectionInstance",68,1,1,1,0,11,11,4,11
"Public Class","net.minecraft.src.forge.MinecartKey",0,1,1,0,0,3,3,2,3
